type,name,label::English,label::Bahasa,hint::English,hint::Bahasa,relevant,required,appearance,calculation,default,constraint,constraint_message::English,constraint_message::Bahasa
select_one YES_NO_DK_REF,id4A170,"In the final days before death, was traditional medicine used?","Dihari terakhir menjelang kematiannya, apakah almarhum/ah mendapatkan pengobatan tradisional?",,,,1,,,,,,
select_one YES_NO_DK_REF,id4A180,"In the final days before death, did anyone use a telephone or cell phone to call for help?","Dihari terakhir menjelang kematiannya, adakah seseorang yang menelpon untuk memanggil bantuan?",,,,1,,,,,,
select_one YES_NO_DK_REF,id4A190,"Over the course of illness, did the total costs of care and treatment prohibit other household payments?","Selama menjalani pengobatan penyakit, apakah total pembiayaan pengobatan tersebut menyebabkan gangguan pada pembiayaan rumah tangga?",,,,1,,,,,,
end group,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
begin group,group5,Optional open narrative,Tambahan Penjelasan Terbuka (Cerita),,,,,field-list,,,,,
text,id5A100,NARRATIVE DESCRIPTION,Penjelasan Narasi,,,,,multiline,,,,,
end group,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
begin group,group6,Death certificate,Surat Keterangan Kematian,,,,,field-list,,,,,
select_one YES_NO_DK_REF,id6H260,Was a death certificate issued?,Dimana akte kematian tersebut dikeluarkan?,,,,1,,,,,,
select_one YES_NO_DK_REF,id6H270,Can I see the death certificate?,Bolehkah saya melihat akte kematian tersebut?,Fill in the following questions only if you are shown the copy of the certificate.  Do not fill in just based on oral statements.,Fill in the following questions only if you are shown the copy of the certificate.  Do not fill in just based on oral statements.,"selected(${id6H260}, 'yes')",1,,,,,,
text,id6H280,Record the immediate cause of death from the certificate (line 1a),Catat penyebab langsung kematian dari akte kematian (baris 1a),"An antecedent cause is the one that caused the one on the line above, e.g. diabetes mellitus may be an antecedent cause to kidney disease.",Penyebab awal adalah penyebab yang bisa menyebabkan sakit pada baris diatasnya. Contoh: Diabetes melitus bisa menjadi penyebab awal untuk penyakit ginjal.,"selected(${id6H270}, 'yes')",1,,,,,,
text,id6H280a,Duration (Ia):,Duration:,,,"selected(${id6H270}, 'yes')",,,,,,,
text,id6H290,Record the first antecedent cause of death from the certificate  (line 1b),Catat penyebab pertama kematian dari akte kematian (baris 1b),"For all following lines, add duration, if stated.","For all following lines, add duration, if stated.","selected(${id6H270}, 'yes')",,,,,,,
text,id6H290a,Duration (Ib):,Duration:,,,"selected(${id6H270}, 'yes')",,,,,,,
text,id6H300,Record the second antecedent cause of death from the certificate (line 1c),Catat penyebab kedua kematian dari akte kematian (baris 1c),,,"selected(${id6H270}, 'yes')",,,,,,,
text,id6H300a,Duration (Ic):,Duration:,,,"selected(${id6H270}, 'yes')",,,,,,,
text,id6H310,Record the third antecedent cause of death from the certificate (line 1d),Catat penyebab kematian ketiga dari akte kematian (baris 1d),,,"selected(${id6H270}, 'yes')",,,,,,,
text,id6H310a,Duration (Id):,Duration:,,,"selected(${id6H270}, 'yes')",,,,,,,
text,id6H320,Record the contributing cause(s) of death from the certificate (part 2),Catat penyebab lain yang berkontribusi/berperan terhadap kematian dari akte kematian (bagian 2),,,"selected(${id6H270}, 'yes')",,,,,,,
text,id6H320a,Duration (part2):,Duration:,,,"selected(${id6H270}, 'yes')",,,,,,,
end group,,,,,,,,,,,,,
